country,quarter,house_price_index
AT,2002Q1,93.2512
AT,2002Q2,90.9862
AT,2002Q3,93.9129
AT,2002Q4,91.1541
AT,2003Q1,92.1509
AT,2003Q2,91.0898
AT,2003Q3,89.9799
AT,2003Q4,92.0972
AT,2004Q1,84.6138
AT,2004Q2,88.3421
AT,2004Q3,88.3771
AT,2004Q4,89.6419
AT,2005Q1,89.2814
AT,2005Q2,89.8423
AT,2005Q3,89.6269
AT,2005Q4,91.5684
AT,2006Q1,92.3388
AT,2006Q2,92.2863
AT,2006Q3,92.7767
AT,2006Q4,92.3875
AT,2007Q1,94.4685
AT,2007Q2,95.3571
AT,2007Q3,95.7832
AT,2007Q4,93.1338
AT,2008Q1,93.1433
AT,2008Q2,91.1409
AT,2008Q3,92.5826
AT,2008Q4,94.0576
AT,2009Q1,96.2518
AT,2009Q2,96.1505
AT,2009Q3,95.491
AT,2009Q4,95.5922
AT,2010Q1,100.2743
AT,2010Q2,99.4891
AT,2010Q3,99.7202
AT,2010Q4,100.5169
AT,2011Q1,101.9272
AT,2011Q2,97.6322
AT,2011Q3,102.1369
AT,2011Q4,101.9875
AT,2012Q1,110.004
AT,2012Q2,110.3612
AT,2012Q3,111.6306
AT,2012Q4,110.584
AT,2013Q1,112.5848
AT,2013Q2,113.4433
AT,2013Q3,114.7339
AT,2013Q4,113.4531
AT,2014Q1,115.3871
AT,2014Q2,116.8502
AT,2014Q3,115.5822
AT,2014Q4,114.5825
AT,2015Q1,118.5001
AT,2015Q2,117.3639
AT,2015Q3,119.1789
AT,2015Q4,122.3724
AT,2016Q1,126.8528
AT,2016Q2,127.7763
AT,2016Q3,127.0245
AT,2016Q4,126.2187
AT,2017Q1,127.1765
AT,2017Q2,129.9192
AT,2017Q3,129.7336
AT,2017Q4,129.3309
AT,2018Q1,134.122
AT,2018Q2,133.7521
AT,2018Q3,137.1799
AT,2018Q4,135.9921
AT,2019Q1,138.2867
AT,2019Q2,138.8119
AT,2019Q3,138.3395
AT,2019Q4,138.2725
AT,2020Q1,140.347
AT,2020Q2,144.5
AT,2020Q3,149.191
AT,2020Q4,150.1949
AT,2021Q1,155.5338
AT,2021Q2,157.5014
AT,2021Q3,159.7536
AT,2021Q4,162.4165
AT,2022Q1,165.1251
AT,2022Q2,165.1929
AT,2022Q3,161.1713
AT,2022Q4,154.5475
AT,2023Q1,151.0834
AT,2023Q2,148.334
AT,2023Q3,146.5346
AT,2023Q4,143.1631
AT,2024Q1,141.1147
AT,2024Q2,140.1282
AT,2024Q3,139.9646
AT,2024Q4,138.9802
AT,2025Q1,137.3581
AT,2025Q2,135.9089
AT,2025Q3,136.7011
AT,2025Q4,136.5423
BE,2002Q1,69.7482
BE,2002Q2,70.8455
BE,2002Q3,72.4755
BE,2002Q4,73.334
BE,2003Q1,73.7269
BE,2003Q2,74.3877
BE,2003Q3,75.9785
BE,2003Q4,77.2544
BE,2004Q1,78.8499
BE,2004Q2,78.465
BE,2004Q3,80.9843
BE,2004Q4,82.4761
BE,2005Q1,85.6401
BE,2005Q2,86.6113
BE,2005Q3,88.8244
BE,2005Q4,90.7473
BE,2006Q1,92.2248
BE,2006Q2,93.9116
BE,2006Q3,96.2827
BE,2006Q4,97.1506
BE,2007Q1,98.8093
BE,2007Q2,100.25
BE,2007Q3,101.7298
BE,2007Q4,100.9165
BE,2008Q1,100.2148
BE,2008Q2,99.8087
BE,2008Q3,100.5061
BE,2008Q4,100.6476
BE,2009Q1,99.5764
BE,2009Q2,98.8441
BE,2009Q3,101.2324
BE,2009Q4,100.0917
BE,2010Q1,99.4178
BE,2010Q2,99.2191
BE,2010Q3,101.0517
BE,2010Q4,100.2996
BE,2011Q1,99.7994
BE,2011Q2,99.3982
BE,2011Q3,100.9206
BE,2011Q4,100.0634
BE,2012Q1,99.463
BE,2012Q2,99.3698
BE,2012Q3,100.0835
BE,2012Q4,99.3677
BE,2013Q1,99.616
BE,2013Q2,99.7773
BE,2013Q3,100.6686
BE,2013Q4,99.6875
BE,2014Q1,98.186
BE,2014Q2,98.4335
BE,2014Q3,99.9309
BE,2014Q4,100.499
BE,2015Q1,99.1763
BE,2015Q2,99.6713
BE,2015Q3,101.8188
BE,2015Q4,101.3075
BE,2016Q1,99.8489
BE,2016Q2,99.8454
BE,2016Q3,101.8267
BE,2016Q4,101.8682
BE,2017Q1,101.1554
BE,2017Q2,100.9276
BE,2017Q3,103.9629
BE,2017Q4,102.9155
BE,2018Q1,102.5085
BE,2018Q2,102.9604
BE,2018Q3,104.3403
BE,2018Q4,103.0205
BE,2019Q1,103.7313
BE,2019Q2,104.142
BE,2019Q3,107.5508
BE,2019Q4,106.8041
BE,2020Q1,106.5837
BE,2020Q2,107.992
BE,2020Q3,110.0807
BE,2020Q4,112.4435
BE,2021Q1,112.6126
BE,2021Q2,113.9179
BE,2021Q3,115.3707
BE,2021Q4,113.2305
BE,2022Q1,110.7734
BE,2022Q2,110.7344
BE,2022Q3,110.2697
BE,2022Q4,106.6383
BE,2023Q1,107.4156
BE,2023Q2,107.3712
BE,2023Q3,107.5736
BE,2023Q4,108.6997
BE,2024Q1,107.9284
BE,2024Q2,107.1467
BE,2024Q3,107.9619
BE,2024Q4,108.3145
BE,2025Q1,107.0495
BE,2025Q2,107.8057
BE,2025Q3,109.7328
BE,2025Q4,109.7031
DE,2002Q1,114.0264
DE,2002Q2,113.6859
DE,2002Q3,113.2907
DE,2002Q4,112.8811
DE,2003Q1,111.6164
DE,2003Q2,111.3089
DE,2003Q3,110.4557
DE,2003Q4,109.7094
DE,2004Q1,108.2837
DE,2004Q2,107.9492
DE,2004Q3,107.293
DE,2004Q4,106.6183
DE,2005Q1,106.1412
DE,2005Q2,105.2077
DE,2005Q3,104.2471
DE,2005Q4,104.1107
DE,2006Q1,102.6415
DE,2006Q2,103.6188
DE,2006Q3,104.2189
DE,2006Q4,103.0737
DE,2007Q1,101.6453
DE,2007Q2,100.7383
DE,2007Q3,100.8471
DE,2007Q4,100.1891
DE,2008Q1,101.639
DE,2008Q2,101.8112
DE,2008Q3,100.6326
DE,2008Q4,101.9201
DE,2009Q1,101.7331
DE,2009Q2,100.184
DE,2009Q3,99.9545
DE,2009Q4,100.2817
DE,2010Q1,99.1342
DE,2010Q2,99.8472
DE,2010Q3,100.4955
DE,2010Q4,100.5153
DE,2011Q1,100.2208
DE,2011Q2,99.9811
DE,2011Q3,100.7473
DE,2011Q4,100.4737
DE,2012Q1,100.6459
DE,2012Q2,101.5315
DE,2012Q3,101.3629
DE,2012Q4,101.7974
DE,2013Q1,102.2659
DE,2013Q2,103.0375
DE,2013Q3,103.319
DE,2013Q4,102.7744
DE,2014Q1,103.3807
DE,2014Q2,105.2256
DE,2014Q3,105.34
DE,2014Q4,105.6013
DE,2015Q1,107.7635
DE,2015Q2,108.7442
DE,2015Q3,109.1101
DE,2015Q4,111.273
DE,2016Q1,114.1153
DE,2016Q2,116.2022
DE,2016Q3,117.7171
DE,2016Q4,119.4624
DE,2017Q1,119.8911
DE,2017Q2,121.2749
DE,2017Q3,122.4409
DE,2017Q4,125.1533
DE,2018Q1,126.2463
DE,2018Q2,127.0859
DE,2018Q3,128.6006
DE,2018Q4,130.3818
DE,2019Q1,131.1792
DE,2019Q2,132.4337
DE,2019Q3,133.4876
DE,2019Q4,137.1975
DE,2020Q1,138.1141
DE,2020Q2,140.0671
DE,2020Q3,145.3409
DE,2020Q4,149.3463
DE,2021Q1,148.7445
DE,2021Q2,152.7808
DE,2021Q3,157.7869
DE,2021Q4,160.595
DE,2022Q1,159.2513
DE,2022Q2,157.8981
DE,2022Q3,154.3602
DE,2022Q4,144.253
DE,2023Q1,137.7979
DE,2023Q2,134.2151
DE,2023Q3,131.237
DE,2023Q4,128.6493
DE,2024Q1,127.4733
DE,2024Q2,127.9643
DE,2024Q3,128.5318
DE,2024Q4,128.1794
DE,2025Q1,129.0376
DE,2025Q2,129.2809
DE,2025Q3,129.6554
DE,2025Q4,129.2697
ES,2002Q1,68.5005
ES,2002Q2,71.1724
ES,2002Q3,73.0203
ES,2002Q4,73.2842
ES,2003Q1,77.1917
ES,2003Q2,81.151
ES,2003Q3,83.4946
ES,2003Q4,84.5637
ES,2004Q1,89.4174
ES,2004Q2,92.3774
ES,2004Q3,94.3994
ES,2004Q4,95.8513
ES,2005Q1,100.2131
ES,2005Q2,101.9429
ES,2005Q3,103.5214
ES,2005Q4,104.3458
ES,2006Q1,105.2598
ES,2006Q2,107.4005
ES,2006Q3,111.2363
ES,2006Q4,113.4086
ES,2007Q1,116.2592
ES,2007Q2,117.0499
ES,2007Q3,118.6858
ES,2007Q4,115.3089
ES,2008Q1,114.5481
ES,2008Q2,111.5931
ES,2008Q3,109.8451
ES,2008Q4,106.6655
ES,2009Q1,105.5601
ES,2009Q2,103.8245
ES,2009Q3,103.3165
ES,2009Q4,101.8545
ES,2010Q1,101.3059
ES,2010Q2,101.2195
ES,2010Q3,99.6126
ES,2010Q4,97.9161
ES,2011Q1,94.4114
ES,2011Q2,91.7021
ES,2011Q3,88.8543
ES,2011Q4,83.1479
ES,2012Q1,79.4663
ES,2012Q2,75.5808
ES,2012Q3,72.5438
ES,2012Q4,70.3733
ES,2013Q1,67.514
ES,2013Q2,66.4184
ES,2013Q3,67.0732
ES,2013Q4,65.8621
ES,2014Q1,66.4245
ES,2014Q2,66.8252
ES,2014Q3,67.483
ES,2014Q4,67.3597
ES,2015Q1,68.1441
ES,2015Q2,69.6881
ES,2015Q3,70.8007
ES,2015Q4,70.4492
ES,2016Q1,72.9028
ES,2016Q2,73.065
ES,2016Q3,73.7797
ES,2016Q4,72.848
ES,2017Q1,74.7271
ES,2017Q2,75.6351
ES,2017Q3,77.4138
ES,2017Q4,76.9742
ES,2018Q1,78.6459
ES,2018Q2,79.3508
ES,2018Q3,81.1451
ES,2018Q4,80.7391
ES,2019Q1,83.1199
ES,2019Q2,82.878
ES,2019Q3,84.7731
ES,2019Q4,83.3553
ES,2020Q1,85.3388
ES,2020Q2,85.2462
ES,2020Q3,86.7537
ES,2020Q4,85.3706
ES,2021Q1,85.6376
ES,2021Q2,85.8482
ES,2021Q3,87.4019
ES,2021Q4,85.7608
ES,2022Q1,86.17
ES,2022Q2,85.0245
ES,2022Q3,85.4797
ES,2022Q4,84.8561
ES,2023Q1,84.9326
ES,2023Q2,85.57
ES,2023Q3,86.903
ES,2023Q4,85.6999
ES,2024Q1,87.6102
ES,2024Q2,89.2716
ES,2024Q3,92.0855
ES,2024Q4,93.2412
ES,2025Q1,95.7693
ES,2025Q2,98.5509
ES,2025Q3,101.0733
ES,2025Q4,102.1633
FI,2002Q1,72.4307
FI,2002Q2,74.1808
FI,2002Q3,75.1253
FI,2002Q4,75.0722
FI,2003Q1,75.998
FI,2003Q2,77.4488
FI,2003Q3,79.3576
FI,2003Q4,80.263
FI,2004Q1,82.4051
FI,2004Q2,84.2748
FI,2004Q3,84.2127
FI,2004Q4,84.4093
FI,2005Q1,86.2434
FI,2005Q2,88.3767
FI,2005Q3,89.8944
FI,2005Q4,91.6647
FI,2006Q1,92.4703
FI,2006Q2,93.5678
FI,2006Q3,94.0714
FI,2006Q4,94.9536
FI,2007Q1,96.5838
FI,2007Q2,97.1541
FI,2007Q3,97.1601
FI,2007Q4,96.6425
FI,2008Q1,96.0886
FI,2008Q2,95.6217
FI,2008Q3,93.6643
FI,2008Q4,90.1046
FI,2009Q1,92.7232
FI,2009Q2,94.1247
FI,2009Q3,95.8955
FI,2009Q4,98.0789
FI,2010Q1,99.6381
FI,2010Q2,99.7295
FI,2010Q3,100.9364
FI,2010Q4,99.6978
FI,2011Q1,99.6476
FI,2011Q2,100.6222
FI,2011Q3,99.987
FI,2011Q4,98.79
FI,2012Q1,99.2969
FI,2012Q2,99.4951
FI,2012Q3,99.3799
FI,2012Q4,99.2816
FI,2013Q1,99.5415
FI,2013Q2,99.303
FI,2013Q3,99.1486
FI,2013Q4,98.217
FI,2014Q1,98.0463
FI,2014Q2,98.199
FI,2014Q3,97.5806
FI,2014Q4,96.9307
FI,2015Q1,97.5758
FI,2015Q2,98.2222
FI,2015Q3,98.2029
FI,2015Q4,97.5637
FI,2016Q1,98.5894
FI,2016Q2,99.0892
FI,2016Q3,99.3389
FI,2016Q4,98.1322
FI,2017Q1,98.8126
FI,2017Q2,99.8801
FI,2017Q3,99.2484
FI,2017Q4,98.5103
FI,2018Q1,99.0566
FI,2018Q2,99.6786
FI,2018Q3,98.9346
FI,2018Q4,98.2704
FI,2019Q1,98.3059
FI,2019Q2,99.1298
FI,2019Q3,98.4861
FI,2019Q4,97.6029
FI,2020Q1,98.643
FI,2020Q2,100.0054
FI,2020Q3,99.8686
FI,2020Q4,100.904
FI,2021Q1,101.662
FI,2021Q2,103.3056
FI,2021Q3,102.4113
FI,2021Q4,101.2586
FI,2022Q1,99.8191
FI,2022Q2,98.698
FI,2022Q3,96.1159
FI,2022Q4,90.8526
FI,2023Q1,87.0771
FI,2023Q2,86.6428
FI,2023Q3,83.7292
FI,2023Q4,82.6107
FI,2024Q1,81.2806
FI,2024Q2,81.5653
FI,2024Q3,81.2961
FI,2024Q4,80.3255
FI,2025Q1,79.3157
FI,2025Q2,80.1258
FI,2025Q3,78.1793
FI,2025Q4,77.7746
FR,2002Q1,63.5753
FR,2002Q2,65.2558
FR,2002Q3,67.7319
FR,2002Q4,68.1369
FR,2003Q1,68.8809
FR,2003Q2,71.2389
FR,2003Q3,74.0757
FR,2003Q4,74.8182
FR,2004Q1,76.8636
FR,2004Q2,79.2413
FR,2004Q3,82.9563
FR,2004Q4,84.5335
FR,2005Q1,87.0175
FR,2005Q2,89.9172
FR,2005Q3,93.8134
FR,2005Q4,95.3826
FR,2006Q1,97.278
FR,2006Q2,99.2571
FR,2006Q3,102.2034
FR,2006Q4,103.1574
FR,2007Q1,103.7874
FR,2007Q2,104.4927
FR,2007Q3,106.6754
FR,2007Q4,106.2879
FR,2008Q1,104.9277
FR,2008Q2,103.8913
FR,2008Q3,103.924
FR,2008Q4,100.9884
FR,2009Q1,97.6312
FR,2009Q2,95.7699
FR,2009Q3,97.3453
FR,2009Q4,97.3771
FR,2010Q1,97.5617
FR,2010Q2,98.6502
FR,2010Q3,101.4766
FR,2010Q4,102.287
FR,2011Q1,102.1842
FR,2011Q2,103.0302
FR,2011Q3,105.2395
FR,2011Q4,103.5555
FR,2012Q1,101.6241
FR,2012Q2,100.8152
FR,2012Q3,101.5626
FR,2012Q4,99.8752
FR,2013Q1,98.5396
FR,2013Q2,97.9136
