country,quarter,house_price_index
FR,2013Q3,98.7157
FR,2013Q4,97.7071
FR,2014Q1,96.4032
FR,2014Q2,96.1621
FR,2014Q3,97.0841
FR,2014Q4,95.3513
FR,2015Q1,94.8173
FR,2015Q2,94.0629
FR,2015Q3,95.6784
FR,2015Q4,95.164
FR,2016Q1,95.1382
FR,2016Q2,94.7361
FR,2016Q3,96.8278
FR,2016Q4,96.1986
FR,2017Q1,96.6274
FR,2017Q2,96.9954
FR,2017Q3,99.0887
FR,2017Q4,98.2912
FR,2018Q1,98.116
FR,2018Q2,97.8553
FR,2018Q3,99.5714
FR,2018Q4,99.5792
FR,2019Q1,99.7812
FR,2019Q2,99.8628
FR,2019Q3,101.9358
FR,2019Q4,102.2358
FR,2020Q1,103.416
FR,2020Q2,104.7395
FR,2020Q3,106.5584
FR,2020Q4,108.1313
FR,2021Q1,108.334
FR,2021Q2,109.5723
FR,2021Q3,112.2253
FR,2021Q4,112.5061
FR,2022Q1,111.8132
FR,2022Q2,111.1164
FR,2022Q3,112.8278
FR,2022Q4,111.0659
FR,2023Q1,108.5261
FR,2023Q2,106.3737
FR,2023Q3,106.0969
FR,2023Q4,103.2317
FR,2024Q1,100.5522
FR,2024Q2,99.3364
FR,2024Q3,100.6522
FR,2024Q4,100.0356
FR,2025Q1,99.8815
FR,2025Q2,99.1566
FR,2025Q3,100.3502
FR,2025Q4,100.1856
GR,2002Q1,93.9116
GR,2002Q2,96.7616
GR,2002Q3,98.0545
GR,2002Q4,98.2402
GR,2003Q1,99.4764
GR,2003Q2,97.071
GR,2003Q3,99.1389
GR,2003Q4,98.3198
GR,2004Q1,97.8569
GR,2004Q2,96.3905
GR,2004Q3,98.6319
GR,2004Q4,98.861
GR,2005Q1,101.9492
GR,2005Q2,103.0645
GR,2005Q3,106.5434
GR,2005Q4,107.9165
GR,2006Q1,112.0074
GR,2006Q2,113.0191
GR,2006Q3,115.5599
GR,2006Q4,118.6806
GR,2007Q1,118.5487
GR,2007Q2,117.6459
GR,2007Q3,119.5312
GR,2007Q4,117.2875
GR,2008Q1,116.9994
GR,2008Q2,114.2616
GR,2008Q3,115.9146
GR,2008Q4,114.6558
GR,2009Q1,111.4224
GR,2009Q2,110.6971
GR,2009Q3,109.2424
GR,2009Q4,107.9627
GR,2010Q1,106.2279
GR,2010Q2,100.3345
GR,2010Q3,98.1406
GR,2010Q4,95.5631
GR,2011Q1,95.9735
GR,2011Q2,91.965
GR,2011Q3,91.314
GR,2011Q4,86.8191
GR,2012Q1,84.1442
GR,2012Q2,80.7683
GR,2012Q3,78.7745
GR,2012Q4,74.8793
GR,2013Q1,74.4672
GR,2013Q2,71.4453
GR,2013Q3,71.4849
GR,2013Q4,69.1792
GR,2014Q1,68.6038
GR,2014Q2,66.5535
GR,2014Q3,66.976
GR,2014Q4,66.5695
GR,2015Q1,67.3849
GR,2015Q2,64.6323
GR,2015Q3,64.2259
GR,2015Q4,63.5543
GR,2016Q1,65.0473
GR,2016Q2,63.5975
GR,2016Q3,63.7566
GR,2016Q4,63.1824
GR,2017Q1,62.9425
GR,2017Q2,62.1274
GR,2017Q3,62.7325
GR,2017Q4,62.3937
GR,2018Q1,63.3173
GR,2018Q2,62.5845
GR,2018Q3,63.543
GR,2018Q4,63.6859
GR,2019Q1,66.3542
GR,2019Q2,67.1188
GR,2019Q3,68.8516
GR,2019Q4,68.3864
GR,2020Q1,70.564
GR,2020Q2,70.9774
GR,2020Q3,72.9046
GR,2020Q4,72.0312
GR,2021Q1,74.9826
GR,2021Q2,75.6339
GR,2021Q3,77.9059
GR,2021Q4,75.8914
GR,2022Q1,76.7863
GR,2022Q2,75.4159
GR,2022Q3,78.5656
GR,2022Q4,80.0765
GR,2023Q1,83.8519
GR,2023Q2,84.4807
GR,2023Q3,86.629
GR,2023Q4,87.1808
GR,2024Q1,90.1308
GR,2024Q2,90.3971
GR,2024Q3,91.4131
GR,2024Q4,91.409
GR,2025Q1,94.4405
GR,2025Q2,95.332
GR,2025Q3,96.4274
GR,2025Q4,96.1333
IE,2002Q1,101.1838
IE,2002Q2,100.3197
IE,2002Q3,104.5917
IE,2002Q4,107.275
IE,2003Q1,108.5709
IE,2003Q2,109.2534
IE,2003Q3,114.7832
IE,2003Q4,119.5605
IE,2004Q1,118.9152
IE,2004Q2,118.7867
IE,2004Q3,123.7792
IE,2004Q4,129.5681
IE,2005Q1,129.4423
IE,2005Q2,130.5077
IE,2005Q3,134.5564
IE,2005Q4,139.5555
IE,2006Q1,141.4267
IE,2006Q2,144.2815
IE,2006Q3,151.2045
IE,2006Q4,153.235
IE,2007Q1,154.3365
IE,2007Q2,151.9434
IE,2007Q3,150.4122
IE,2007Q4,148.2679
IE,2008Q1,143.8638
IE,2008Q2,137.4005
IE,2008Q3,132.7688
IE,2008Q4,127.1434
IE,2009Q1,121.8602
IE,2009Q2,115.048
IE,2009Q3,111.3268
IE,2009Q4,109.3506
IE,2010Q1,106.1786
IE,2010Q2,101.8253
IE,2010Q3,98.2932
IE,2010Q4,93.8037
IE,2011Q1,88.8813
IE,2011Q2,83.1854
IE,2011Q3,78.1243
IE,2011Q4,73.4192
IE,2012Q1,69.9288
IE,2012Q2,67.7156
IE,2012Q3,68.4153
IE,2012Q4,69.1535
IE,2013Q1,67.0866
IE,2013Q2,66.7638
IE,2013Q3,70.5928
IE,2013Q4,72.8341
IE,2014Q1,73.9763
IE,2014Q2,77.5017
IE,2014Q3,83.8631
IE,2014Q4,87.1173
IE,2015Q1,87.4601
IE,2015Q2,88.6005
IE,2015Q3,91.3004
IE,2015Q4,93.2067
IE,2016Q1,94.1976
IE,2016Q2,94.0526
IE,2016Q3,98.0032
IE,2016Q4,101.2336
IE,2017Q1,102.3971
IE,2017Q2,103.735
IE,2017Q3,109.288
IE,2017Q4,112.6013
IE,2018Q1,114.7648
IE,2018Q2,116.6199
IE,2018Q3,118.3497
IE,2018Q4,119.8911
IE,2019Q1,118.8369
IE,2019Q2,118.1429
IE,2019Q3,119.5683
IE,2019Q4,119.6039
IE,2020Q1,118.7668
IE,2020Q2,118.8835
IE,2020Q3,119.7115
IE,2020Q4,121.8529
IE,2021Q1,122.6536
IE,2021Q2,123.7376
IE,2021Q3,128.5944
IE,2021Q4,131.7516
IE,2022Q1,133.2734
IE,2022Q2,130.9449
IE,2022Q3,132.3715
IE,2022Q4,131.5078
IE,2023Q1,129.75
IE,2023Q2,126.1487
IE,2023Q3,126.3512
IE,2023Q4,129.7843
IE,2024Q1,133.3316
IE,2024Q2,133.4938
IE,2024Q3,136.7761
IE,2024Q4,140.4857
IE,2025Q1,141.2135
IE,2025Q2,141.1978
IE,2025Q3,143.9676
IE,2025Q4,145.9828
IT,2002Q1,85.0619
IT,2002Q2,86.2203
IT,2002Q3,86.847
IT,2002Q4,86.9047
IT,2003Q1,88.159
IT,2003Q2,88.7031
IT,2003Q3,89.8852
IT,2003Q4,90.0229
IT,2004Q1,90.444
IT,2004Q2,91.5761
IT,2004Q3,93.5779
IT,2004Q4,94.8063
IT,2005Q1,96.1278
IT,2005Q2,97.2363
IT,2005Q3,98.5362
IT,2005Q4,99.084
IT,2006Q1,99.6645
IT,2006Q2,100.8111
IT,2006Q3,102.0911
IT,2006Q4,102.7772
IT,2007Q1,103.7053
IT,2007Q2,104.2269
IT,2007Q3,105.0489
IT,2007Q4,104.8637
IT,2008Q1,104.3905
IT,2008Q2,104.2496
IT,2008Q3,103.6779
IT,2008Q4,102.5475
IT,2009Q1,103.1083
IT,2009Q2,102.4753
IT,2009Q3,102.3824
IT,2009Q4,101.6164
IT,2010Q1,99.656
IT,2010Q2,99.9658
IT,2010Q3,100.2743
IT,2010Q4,100.0999
IT,2011Q1,98.6249
IT,2011Q2,99.6767
IT,2011Q3,98.7747
IT,2011Q4,97.3914
IT,2012Q1,96.0855
IT,2012Q2,94.4326
IT,2012Q3,92.2332
IT,2012Q4,90.3468
IT,2013Q1,87.5561
IT,2013Q2,87.1034
IT,2013Q3,85.4635
IT,2013Q4,84.5976
IT,2014Q1,83.3345
IT,2014Q2,82.3944
IT,2014Q3,81.5
IT,2014Q4,80.411
IT,2015Q1,78.8008
IT,2015Q2,78.4902
IT,2015Q3,79.1463
IT,2015Q4,78.6346
IT,2016Q1,78.9544
IT,2016Q2,79.3485
IT,2016Q3,79.1592
IT,2016Q4,78.6924
IT,2017Q1,77.3648
IT,2017Q2,77.4725
IT,2017Q3,77.1116
IT,2017Q4,77.0275
IT,2018Q1,76.417
IT,2018Q2,76.4575
IT,2018Q3,75.3734
IT,2018Q4,75.5673
IT,2019Q1,75.0073
IT,2019Q2,75.738
IT,2019Q3,75.41
IT,2019Q4,75.4981
IT,2020Q1,76.088
IT,2020Q2,78.3595
IT,2020Q3,76.5432
IT,2020Q4,76.8251
IT,2021Q1,76.9429
IT,2021Q2,77.733
IT,2021Q3,77.9923
IT,2021Q4,77.1593
IT,2022Q1,76.1277
IT,2022Q2,76.4556
IT,2022Q3,74.0357
IT,2022Q4,70.9097
IT,2023Q1,70.6321
IT,2023Q2,71.6522
IT,2023Q3,71.3085
IT,2023Q4,71.4691
IT,2024Q1,71.0974
IT,2024Q2,73.1693
IT,2024Q3,73.2473
IT,2024Q4,73.7615
IT,2025Q1,73.0279
IT,2025Q2,74.7634
IT,2025Q3,74.7822
IT,2025Q4,75.8755
NL,2002Q1,95.3911
NL,2002Q2,95.7928
NL,2002Q3,97.2005
NL,2002Q4,96.7853
NL,2003Q1,97.0962
NL,2003Q2,97.4103
NL,2003Q3,97.9999
NL,2003Q4,98.7768
NL,2004Q1,99.8504
NL,2004Q2,100.0612
NL,2004Q3,101.3591
NL,2004Q4,101.4041
NL,2005Q1,102.0106
NL,2005Q2,102.3204
NL,2005Q3,103.4629
NL,2005Q4,103.6307
NL,2006Q1,105.0727
NL,2006Q2,105.3394
NL,2006Q3,106.4634
NL,2006Q4,107.4426
NL,2007Q1,108.3441
NL,2007Q2,107.9332
NL,2007Q3,110.4959
NL,2007Q4,111.0265
NL,2008Q1,110.1883
NL,2008Q2,108.802
NL,2008Q3,109.7196
NL,2008Q4,107.8659
NL,2009Q1,106.2747
NL,2009Q2,102.0973
NL,2009Q3,102.1052
NL,2009Q4,101.7482
NL,2010Q1,101.0205
NL,2010Q2,99.7221
NL,2010Q3,100.1248
NL,2010Q4,99.1458
NL,2011Q1,98.6844
NL,2011Q2,95.9653
NL,2011Q3,95.1071
NL,2011Q4,93.3928
NL,2012Q1,91.0997
NL,2012Q2,88.5681
NL,2012Q3,84.6906
NL,2012Q4,84.5512
NL,2013Q1,81.6936
NL,2013Q2,79.2639
NL,2013Q3,79.3424
NL,2013Q4,79.562
NL,2014Q1,79.7998
NL,2014Q2,79.4832
NL,2014Q3,79.6215
NL,2014Q4,80.4589
NL,2015Q1,81.6362
NL,2015Q2,81.2001
NL,2015Q3,82.3533
NL,2015Q4,83.4322
NL,2016Q1,84.7278
NL,2016Q2,85.0854
NL,2016Q3,86.9312
NL,2016Q4,88.153
NL,2017Q1,89.6685
NL,2017Q2,90.557
NL,2017Q3,92.6885
NL,2017Q4,94.7414
NL,2018Q1,96.6843
NL,2018Q2,97.5739
NL,2018Q3,99.6997
NL,2018Q4,101.1537
NL,2019Q1,102.1897
NL,2019Q2,102.4188
NL,2019Q3,103.3035
NL,2019Q4,104.9487
NL,2020Q1,107.4667
NL,2020Q2,109.1406
NL,2020Q3,110.7603
NL,2020Q4,112.8903
NL,2021Q1,116.5295
NL,2021Q2,120.3924
NL,2021Q3,125.9581
NL,2021Q4,127.7308
NL,2022Q1,129.0916
NL,2022Q2,129.841
NL,2022Q3,125.7396
NL,2022Q4,121.3061
NL,2023Q1,121.1682
NL,2023Q2,117.9282
NL,2023Q3,118.0294
NL,2023Q4,120.5153
NL,2024Q1,121.9622
NL,2024Q2,123.3785
NL,2024Q3,125.793
NL,2024Q4,128.5809
NL,2025Q1,130.487
NL,2025Q2,130.7001
NL,2025Q3,131.8578
NL,2025Q4,132.5948
PT,2002Q1,120.052
PT,2002Q2,118.459
PT,2002Q3,117.3813
PT,2002Q4,116.104
PT,2003Q1,116.1087
PT,2003Q2,115.4209
PT,2003Q3,115.7929
PT,2003Q4,114.8392
PT,2004Q1,114.8505
PT,2004Q2,113.2547
PT,2004Q3,113.5898
PT,2004Q4,112.6822
PT,2005Q1,112.6295
PT,2005Q2,113.0473
PT,2005Q3,114.7814
PT,2005Q4,113.8377
PT,2006Q1,113.4216
PT,2006Q2,112.212
PT,2006Q3,112.274
PT,2006Q4,112.0193
PT,2007Q1,112.2447
PT,2007Q2,109.8157
PT,2007Q3,111.0735
PT,2007Q4,108.0422
PT,2008Q1,103.3859
PT,2008Q2,101.9253
PT,2008Q3,99.3672
PT,2008Q4,98.2116
PT,2009Q1,100.0276
PT,2009Q2,100.2976
PT,2009Q3,101.0263
PT,2009Q4,101.1617
PT,2010Q1,101.6861
PT,2010Q2,100.725
PT,2010Q3,99.6734
PT,2010Q4,97.9586
PT,2011Q1,95.945
PT,2011Q2,92.6038
PT,2011Q3,91.332
PT,2011Q4,87.2035
PT,2012Q1,85.1988
PT,2012Q2,82.6223
PT,2012Q3,81.938
PT,2012Q4,82.0815
PT,2013Q1,81.1726
PT,2013Q2,80.0374
PT,2013Q3,80.8308
PT,2013Q4,82.6428
PT,2014Q1,84.541
PT,2014Q2,85.0492
PT,2014Q3,85.2614
PT,2014Q4,84.5574
PT,2015Q1,85.3079
PT,2015Q2,86.9233
PT,2015Q3,87.5167
PT,2015Q4,88.302
PT,2016Q1,90.7366
PT,2016Q2,91.9878
PT,2016Q3,93.5646
PT,2016Q4,94.27
PT,2017Q1,96.5625
PT,2017Q2,97.9715
PT,2017Q3,102.1503
PT,2017Q4,102.6476
PT,2018Q1,107.5537
PT,2018Q2,107.9185
PT,2018Q3,109.2675
PT,2018Q4,111.2915
PT,2019Q1,116.5755
PT,2019Q2,117.5135
PT,2019Q3,121.2252
PT,2019Q4,122.5313
PT,2020Q1,128.4041
PT,2020Q2,129.3041
PT,2020Q3,129.6169
PT,2020Q4,132.5093
PT,2021Q1,136.3332
PT,2021Q2,138.3465
PT,2021Q3,142.4168
PT,2021Q4,144.4167
PT,2022Q1,147.6512
PT,2022Q2,144.9951
PT,2022Q3,147.7046
PT,2022Q4,146.3205
PT,2023Q1,148.6117
PT,2023Q2,151.0659
PT,2023Q3,153.5731
PT,2023Q4,155.1652
PT,2024Q1,155.5623
PT,2024Q2,158.609
PT,2024Q3,165.0546
PT,2024Q4,168.7043
PT,2025Q1,176.9055
PT,2025Q2,181.8636
PT,2025Q3,189.3081
PT,2025Q4,196.1766
