"DATE","TIME PERIOD","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.AT.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.BE.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.DE.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.ES.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.FI.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.FR.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.GR.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.IE.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.IT.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.NL.N.A.A22.A.1.U2.2250.Z01.E)","Lending for house purchase to euro area households granted by MFIs excluding NCB, Stocks (BSI.M.PT.N.A.A22.A.1.U2.2250.Z01.E)"
"2003-01-31","2003Jan","35927.00","65027.00","913276.00","239000.00","31449.00","351330.00","21435.00","43866.00","132366.00","285393.00","65688.00"
"2003-02-28","2003Feb","36088.00","65115.00","914664.00","242451.00","31724.00","353173.00","21895.00","44629.00","134721.00","287888.00","65689.00"
"2003-03-31","2003Mar","36366.00","65435.00","921356.00","245865.00","32050.00","355351.00","22199.00","45540.00","136956.00","289711.00","66304.00"
"2003-04-30","2003Apr","36164.00","65910.00","921416.00","250239.00","32429.00","357467.00","22579.00","45648.00","137723.00","291159.00","66781.00"
"2003-05-31","2003May","36134.00","66415.00","923697.00","254067.00","32943.00","358873.00","23013.00","46586.00","140476.00","292755.00","67244.00"
"2003-06-30","2003Jun","36428.00","67386.00","924700.00","257531.00","33514.00","362184.00","23534.00","46963.00","141114.00","293522.00","68076.00"
"2003-07-31","2003Jul","36917.00","68013.00","926521.00","261996.00","33898.00","368154.00","24093.00","48426.00","144457.00","296793.00","68372.00"
"2003-08-31","2003Aug","37688.00","68470.00","928684.00","264896.00","34334.00","371047.00","24401.00","49529.00","145214.00","299141.00","69030.00"
"2003-09-30","2003Sep","38752.00","69087.00","930259.00","265990.00","34868.00","375041.00","24873.00","50940.00","147686.00","295621.00","69081.00"
"2003-10-31","2003Oct","39222.00","70001.00","933729.00","270471.00","35284.00","378256.00","25390.00","52086.00","150837.00","296623.00","68941.00"
"2003-11-30","2003Nov","39495.00","70691.00","935754.00","275020.00","35666.00","380238.00","25639.00","53401.00","152087.00","299003.00","67740.00"
"2003-12-31","2003Dec","39746.00","71710.00","937379.00","277573.00","36049.00","385078.00","26364.00","55012.00","154374.00","302392.00","66485.00"
"2004-01-31","2004Jan","39816.00","72215.00","936871.00","280389.00","36299.00","388593.00","26728.00","55926.00","155778.00","304665.00","67000.00"
"2004-02-29","2004Feb","39784.00","72691.00","935607.00","284541.00","36667.00","391408.00","27160.00","56966.00","158296.00","305832.00","67596.00"
"2004-03-31","2004Mar","40627.00","73297.00","931475.00","290334.00","37164.00","395548.00","27719.00","58270.00","160120.00","308837.00","68375.00"
"2004-04-30","2004Apr","41666.00","73871.00","932197.00","295258.00","37568.00","398443.00","28287.00","59631.00","163333.00","311314.00","69093.00"
"2004-05-31","2004May","42348.00","74629.00","933558.00","300533.00","38070.00","402052.00","28901.00","60923.00","165881.00","314142.00","69906.00"
"2004-06-30","2004Jun","45853.00","75540.00","938066.00","303232.00","38793.00","408458.00","28855.00","62293.00","168231.00","314908.00","70774.00"
"2004-07-31","2004Jul","46083.00","76352.00","940461.00","306802.00","39178.00","415171.00","29640.00","66154.00","172489.00","318126.00","71686.00"
"2004-08-31","2004Aug","46296.00","77010.00","942649.00","310738.00","39572.00","418606.00","30063.00","67444.00","173300.00","321043.00","72375.00"
"2004-09-30","2004Sep","46822.00","78011.00","946700.00","316791.00","40178.00","422246.00","30648.00","69094.00","175844.00","325065.00","73156.00"
"2004-10-31","2004Oct","47404.00","78739.00","947774.00","322960.00","40640.00","425270.00","31221.00","70520.00","179000.00","327571.00","73854.00"
"2004-11-30","2004Nov","47928.00","79570.00","948440.00","329263.00","41021.00","427902.00","31954.00","72127.00","181760.00","329712.00","73220.00"
"2004-12-31","2004Dec","48078.00","80440.00","949457.00","335665.00","41544.00","432396.00","32944.00","73739.00","185016.00","331742.00","71139.00"
"2005-01-31","2005Jan","48155.00","81292.00","947170.00","342175.00","41833.00","435911.00","33482.00","74753.00","186444.00","334672.00","71831.00"
"2005-02-28","2005Feb","48413.00","82044.00","946710.00","348497.00","42198.00","439132.00","34089.00","75857.00","188233.00","334794.00","72556.00"
"2005-03-31","2005Mar","48718.00","82905.00","946567.00","353692.00","42806.00","443843.00","34898.00","77257.00","188703.00","337829.00","73502.00"
"2005-04-30","2005Apr","49139.00","83886.00","946620.00","359958.00","43442.00","447095.00","35685.00","78897.00","192112.00","341012.00","74719.00"
"2005-05-31","2005May","49447.00","85118.00","947275.00","365698.00","44117.00","451683.00","36417.00","80568.00","196135.00","344244.00","75736.00"
"2005-06-30","2005Jun","51505.00","87346.00","948569.00","397093.00","44997.00","459740.00","35909.00","82687.00","199600.00","347966.00","76739.00"
"2005-07-31","2005Jul","51656.00","88619.00","951271.00","407706.00","45540.00","467564.00","37042.00","84508.00","204168.00","351760.00","77830.00"
"2005-08-31","2005Aug","52153.00","89359.00","953105.00","412792.00","46128.00","472282.00","37654.00","86570.00","205287.00","355763.00","78680.00"
"2005-09-30","2005Sep","52739.00","90700.00","955216.00","421193.00","46901.00","477642.00","38825.00","88589.00","206984.00","356937.00","78585.00"
"2005-10-31","2005Oct","53876.00","92090.00","956604.00","430228.00","47482.00","480439.00","39802.00","90511.00","210348.00","364823.00","79518.00"
"2005-11-30","2005Nov","54180.00","93208.00","959266.00","439350.00","48008.00","485854.00","41045.00","91197.00","213649.00","364722.00","80658.00"
"2005-12-31","2005Dec","54828.00","94732.00","961186.00","450982.00","48490.00","495105.00","43001.00","94776.00","217221.00","361198.00","79488.00"
"2006-01-31","2006Jan","54938.00","95844.00","967706.00","458371.00","48795.00","500416.00","43809.00","96345.00","217410.00","362698.00","80523.00"
"2006-02-28","2006Feb","54948.00","97009.00","968246.00","466591.00","49202.00","505607.00","44672.00","98446.00","220805.00","359990.00","81329.00"
"2006-03-31","2006Mar","55112.00","98342.00","968337.00","477449.00","49758.00","512360.00","45720.00","100617.00","225334.00","363975.00","86092.00"
"2006-04-30","2006Apr","55306.00","99297.00","968459.00","484786.00","50261.00","516578.00","46412.00","102523.00","228576.00","368250.00","86785.00"
"2006-05-31","2006May","55829.00","100643.00","968901.00","494211.00","50889.00","521380.00","46341.00","104753.00","229592.00","371396.00","88159.00"
"2006-06-30","2006Jun","56301.00","102248.00","969945.00","504535.00","51726.00","531165.00","46731.00","105008.00","232636.00","371098.00","89098.00"
"2006-07-31","2006Jul","56602.00","103336.00","971094.00","513797.00","52222.00","540102.00","47969.00","105995.00","237245.00","371257.00","90023.00"
"2006-08-31","2006Aug","56910.00","104362.00","972965.00","518887.00","52882.00","545322.00","47942.00","106579.00","236055.00","370797.00","90877.00"
"2006-09-30","2006Sep","57416.00","105333.00","975100.00","525856.00","53672.00","552022.00","48948.00","108667.00","239472.00","371183.00","90410.00"
"2006-10-31","2006Oct","59210.00","105633.00","975304.00","532268.00","54289.00","556973.00","49732.00","110739.00","239784.00","370495.00","91278.00"
"2006-11-30","2006Nov","60139.00","106412.00","975870.00","541907.00","54855.00","561757.00","50482.00","112991.00","243628.00","369517.00","92430.00"
"2006-12-31","2006Dec","61793.00","107378.00","976123.00","551506.00","55307.00","569975.00","52313.00","111403.00","244409.00","369642.00","91916.00"
"2007-01-31","2007Jan","61813.00","107914.00","973114.00","556586.00","55691.00","575197.00","53301.00","112865.00","246233.00","372441.00","92627.00"
"2007-02-28","2007Feb","62064.00","108504.00","972492.00","563407.00","56187.00","580171.00","54404.00","114311.00","249324.00","374966.00","93338.00"
"2007-03-31","2007Mar","62770.00","109384.00","971999.00","573826.00","56782.00","586755.00","55975.00","113209.00","249273.00","375519.00","94412.00"
"2007-04-30","2007Apr","62647.00","110039.00","970157.00","580258.00","57290.00","590842.00","56991.00","114581.00","247851.00","377057.00","95196.00"
"2007-05-31","2007May","63263.00","110976.00","969211.00","587322.00","58043.00","597242.00","58051.00","116274.00","251647.00","379903.00","96246.00"
"2007-06-30","2007Jun","63743.00","112179.00","970016.00","596619.00","58868.00","605984.00","57922.00","116598.00","254564.00","377249.00","97253.00"
"2007-07-31","2007Jul","63979.00","109282.00","968595.00","605210.00","59375.00","613634.00","57937.00","118457.00","258771.00","380572.00","97307.00"
"2007-08-31","2007Aug","64439.00","110119.00","969230.00","608065.00","60021.00","619089.00","58833.00","120013.00","260432.00","379810.00","98407.00"
"2007-09-30","2007Sep","64942.00","110978.00","969862.00","612786.00","60641.00","625162.00","59883.00","121460.00","263073.00","378369.00","99405.00"
"2007-10-31","2007Oct","65018.00","112004.00","968744.00","618530.00","61245.00","630574.00","60817.00","122831.00","266712.00","373560.00","100433.00"
"2007-11-30","2007Nov","65500.00","112816.00","968952.00","624312.00","61785.00","636254.00","61931.00","124401.00","268452.00","374025.00","101426.00"
"2007-12-31","2007Dec","65897.00","113746.00","967492.00","626573.00","62173.00","643142.00","63385.00","124019.00","265560.00","379015.00","101106.00"
"2008-01-31","2008Jan","66568.00","114459.00","965151.00","629977.00","62574.00","647830.00","64170.00","124995.00","266134.00","379246.00","101894.00"
"2008-02-29","2008Feb","66888.00","115226.00","964312.00","634430.00","63063.00","653244.00","63952.00","125929.00","268324.00","381067.00","102596.00"
"2008-03-31","2008Mar","67720.00","115980.00","962903.00","638070.00","63510.00","658172.00","64883.00","125410.00","259955.00","382864.00","103319.00"
"2008-04-30","2008Apr","67205.00","116853.00","962265.00","642947.00","64184.00","660095.00","64773.00","126370.00","256590.00","383531.00","104134.00"
"2008-05-31","2008May","67195.00","117725.00","962239.00","646543.00","64875.00","663153.00","65549.00","127849.00","257164.00","384350.00","104843.00"
"2008-06-30","2008Jun","68149.00","103728.00","962159.00","648319.00","65534.00","670467.00","66709.00","121553.00","256259.00","379029.00","105560.00"
"2008-07-31","2008Jul","67838.00","104721.00","962796.00","651508.00","65966.00","679059.00","64273.00","122395.00","258581.00","382751.00","106184.00"
"2008-08-31","2008Aug","68344.00","105298.00","963218.00","653283.00","66475.00","681885.00","64678.00","123069.00","259369.00","385540.00","106625.00"
"2008-09-30","2008Sep","69718.00","106111.00","963105.00","654979.00","66941.00","687832.00","65561.00","124006.00","261715.00","391326.00","105183.00"
"2008-10-31","2008Oct","71889.00","95839.00","962550.00","656998.00","67216.00","690183.00","66445.00","124192.00","261962.00","392546.00","105531.00"
"2008-11-30","2008Nov","70564.00","93581.00","962548.00","658424.00","67463.00","688973.00","64516.00","116730.00","263063.00","393142.00","105903.00"
"2008-12-31","2008Dec","72061.00","86346.00","959840.00","658094.00","67633.00","691182.00","65267.00","115233.00","264414.00","375656.00","105222.00"
"2009-01-31","2009Jan","71827.00","81447.00","956829.00","658106.00","67773.00","691978.00","65448.00","115694.00","264700.00","375864.00","105349.00"
"2009-02-28","2009Feb","71653.00","81980.00","955905.00","657606.00","67877.00","692258.00","65281.00","115879.00","263579.00","375769.00","105645.00"
"2009-03-31","2009Mar","71352.00","82607.00","953998.00","654316.00","68167.00","692432.00","65398.00","114513.00","265162.00","368824.00","105999.00"
"2009-04-30","2009Apr","71443.00","74609.00","954953.00","654780.00","68531.00","691610.00","65648.00","114296.00","266992.00","371202.00","106338.00"
"2009-05-31","2009May","71370.00","75137.00","955294.00","654668.00","69018.00","692130.00","64984.00","114330.00","268893.00","369663.00","106757.00"
"2009-06-30","2009Jun","71473.00","76285.00","955100.00","654377.00","69485.00","695850.00","65392.00","114404.00","271103.00","367244.00","107307.00"
"2009-07-31","2009Jul","71495.00","77377.00","956151.00","655504.00","69848.00","700147.00","65808.00","114261.00","272199.00","369086.00","107718.00"
"2009-08-31","2009Aug","71877.00","78074.00","958947.00","654982.00","70202.00","702440.00","65994.00","110116.00","272424.00","369837.00","108070.00"
"2009-09-30","2009Sep","72429.00","79151.00","960099.00","655108.00","70694.00","705707.00","66440.00","110241.00","273916.00","371204.00","108492.00"
"2009-10-31","2009Oct","72381.00","76992.00","961746.00","656000.00","71200.00","707040.00","66662.00","110218.00","276558.00","373037.00","108921.00"
"2009-11-30","2009Nov","72653.00","77857.00","962771.00","656418.00","71550.00","709105.00","67059.00","110225.00","278307.00","372942.00","109350.00"
"2009-12-31","2009Dec","73455.00","79342.00","962332.00","657191.00","71861.00","716448.00","67703.00","110307.00","280481.00","378418.00","110693.00"
"2010-01-31","2010Jan","73662.00","79923.00","959828.00","657498.00","72057.00","718541.00","67966.00","110152.00","282688.00","380555.00","111086.00"
"2010-02-28","2010Feb","73681.00","80496.00","958746.00","657951.00","72321.00","720665.00","68243.00","110079.00","284686.00","383049.00","111404.00"
"2010-03-31","2010Mar","74600.00","81501.00","959131.00","658067.00","72627.00","724732.00","68550.00","109531.00","286850.00","384276.00","111843.00"
"2010-04-30","2010Apr","74625.00","85420.00","959652.00","658360.00","73009.00","726067.00","68609.00","108567.00","288433.00","383329.00","112261.00"
"2010-05-31","2010May","75022.00","86294.00","960190.00","660318.00","73525.00","729107.00","69448.00","108315.00","292041.00","384718.00","112648.00"
"2010-06-30","2010Jun","77200.00","81559.00","960486.00","663145.00","74195.00","737556.00","80495.00","107790.00","343508.00","341645.00","113203.00"
"2010-07-31","2010Jul","76715.00","83063.00","962399.00","663572.00","74602.00","745039.00","80446.00","107499.00","345725.00","340513.00","113532.00"
"2010-08-31","2010Aug","78149.00","83876.00","964125.00","662532.00","74989.00","748851.00","80563.00","107526.00","345497.00","342943.00","113740.00"
"2010-09-30","2010Sep","77736.00","85119.00","965474.00","661727.00","75514.00","753399.00","80314.00","107925.00","346990.00","342407.00","114026.00"
"2010-10-31","2010Oct","77076.00","86613.00","967017.00","661400.00","76072.00","756300.00","79138.00","107637.00","348551.00","353214.00","114221.00"
"2010-11-30","2010Nov","78689.00","82295.00","968757.00","662795.00","76437.00","762335.00","79405.00","107242.00","350419.00","352368.00","114393.00"
"2010-12-31","2010Dec","80008.00","84576.00","968542.00","665222.00","76748.00","775265.00","79621.00","99688.00","352269.00","361424.00","114521.00"
"2011-01-31","2011Jan","79080.00","85308.00","966614.00","663462.00","76886.00","777015.00","79247.00","99399.00","352906.00","374066.00","115411.00"
"2011-02-28","2011Feb","79255.00","86030.00","966891.00","661595.00","77161.00","780786.00","79145.00","99191.00","354492.00","372340.00","115389.00"
"2011-03-31","2011Mar","79213.00","87233.00","967337.00","660495.00","77530.00","784504.00","78953.00","98961.00","356857.00","394358.00","115430.00"
"2011-04-30","2011Apr","79616.00","88192.00","967775.00","662665.00","77978.00","787588.00","78848.00","98733.00","358486.00","395472.00","115394.00"
"2011-05-31","2011May","81171.00","89150.00","969556.00","660901.00","78495.00","794283.00","78922.00","98479.00","359895.00","397403.00","115335.00"
"2011-06-30","2011Jun","82077.00","90638.00","970857.00","661302.00","79102.00","800275.00","78927.00","98428.00","361533.00","399191.00","115203.00"
"2011-07-31","2011Jul","83926.00","91932.00","972615.00","660728.00","79540.00","807472.00","79084.00","98113.00","363667.00","389237.00","115058.00"
"2011-08-31","2011Aug","83577.00","92094.00","974078.00","658515.00","79983.00","809514.00","78723.00","97863.00","363223.00","389314.00","114837.00"
"2011-09-30","2011Sep","83030.00","92280.00","976036.00","657992.00","80542.00","813570.00","78318.00","98058.00","364445.00","392876.00","114667.00"
"2011-10-31","2011Oct","83019.00","89573.00","977236.00","656103.00","80950.00","813660.00","78010.00","80877.00","365534.00","373315.00","114409.00"
"2011-11-30","2011Nov","83122.00","87911.00","979396.00","654897.00","81371.00","816221.00","77644.00","80803.00","367296.00","376059.00","114175.00"
"2011-12-31","2011Dec","83960.00","83013.00","979941.00","658682.00","81783.00","823258.00","77554.00","80476.00","367815.00","374832.00","113923.00"
"2012-01-31","2012Jan","84098.00","84016.00","978558.00","655629.00","81886.00","829162.00","77264.00","80270.00","366598.00","371205.00","113591.00"
"2012-02-29","2012Feb","84254.00","84663.00","978593.00","652849.00","82122.00","829724.00","77021.00","80034.00","366652.00","370773.00","114007.00"
"2012-03-31","2012Mar","84586.00","85645.00","979751.00","651808.00","82548.00","832134.00","76763.00","79954.00","366975.00","373017.00","113709.00"
"2012-04-30","2012Apr","84814.00","86599.00","978662.00","652163.00","82895.00","832877.00","76542.00","81111.00","366680.00","374177.00","113397.00"
"2012-05-31","2012May","85064.00","87285.00","980564.00","649424.00","83527.00","834213.00","76284.00","80944.00","367217.00","375112.00","112927.00"
"2012-06-30","2012Jun","85285.00","88673.00","982867.00","646261.00","84229.00","836133.00","76161.00","80092.00","367269.00","386080.00","112661.00"
"2012-07-31","2012Jul","85519.00","86445.00","984793.00","645857.00","84509.00","839498.00","74902.00","79243.00","367290.00","387703.00","112238.00"
"2012-08-31","2012Aug","85548.00","84202.00","987811.00","643457.00","84981.00","840140.00","75338.00","79587.00","366195.00","389628.00","111907.00"
"2012-09-30","2012Sep","85706.00","85401.00","990644.00","641493.00","85468.00","842127.00","74952.00","79433.00","366416.00","390907.00","111610.00"
"2012-10-31","2012Oct","85879.00","86739.00","994065.00","638934.00","85775.00","842333.00","74744.00","78887.00","366230.00","389990.00","111231.00"
"2012-11-30","2012Nov","85927.00","87247.00","998162.00","637036.00","86142.00","844415.00","74530.00","78815.00","366155.00","391317.00","110904.00"
"2012-12-31","2012Dec","86281.00","88419.00","999145.00","635058.00","86347.00","847604.00","74483.00","85059.00","365979.00","388871.00","110525.00"
"2013-01-31","2013Jan","85548.00","88872.00","998521.00","631788.00","86365.00","848868.00","73710.00","84658.00","365176.00","394595.00","110164.00"
"2013-02-28","2013Feb","85662.00","89347.00","999308.00","628863.00","86536.00","851006.00","73508.00","84369.00","364859.00","397754.00","109919.00"
"2013-03-31","2013Mar","85814.00","90234.00","1000640.00","627305.00","86711.00","853621.00","73370.00","84392.00","364827.00","398047.00","109620.00"
"2013-04-30","2013Apr","85667.00","91630.00","1001690.00","623745.00","86817.00","855916.00","73117.00","84084.00","364432.00","397581.00","109235.00"
"2013-05-31","2013May","85146.00","92344.00","1003795.00","621366.00","87094.00","857855.00","72563.00","83598.00","364306.00","392506.00","108879.00"
"2013-06-30","2013Jun","85549.00","93457.00","1006158.00","620726.00","87445.00","861995.00","72454.00","83662.00","364093.00","392476.00","108580.00"
"2013-07-31","2013Jul","85781.00","91469.00","1009256.00","618605.00","87523.00","866752.00","72092.00","83443.00","363823.00","387367.00","108201.00"
"2013-08-31","2013Aug","86048.00","92018.00","1012770.00","616151.00","87778.00","867913.00","71882.00","83240.00","362902.00","386166.00","107890.00"
"2013-09-30","2013Sep","86680.00","95955.00","1014741.00","612522.00","87944.00","871707.00","71735.00","84958.00","362535.00","385955.00","107551.00"
"2013-10-31","2013Oct","87031.00","97205.00","1017451.00","610196.00","88157.00","874841.00","71535.00","84726.00","362263.00","388854.00","107222.00"
"2013-11-30","2013Nov","87247.00","97247.00","1020192.00","610970.00","88368.00","875985.00","71319.00","83499.00","362051.00","388122.00","106981.00"
"2013-12-31","2013Dec","87622.00","98318.00","1019370.00","606379.00","88314.00","881742.00","70881.00","83403.00","362498.00","388127.00","106592.00"
"2014-01-31","2014Jan","87766.00","99877.00","1017632.00","604466.00","88288.00","881665.00","70630.00","83091.00","361719.00","387249.00","106247.00"
"2014-02-28","2014Feb","87561.00","100104.00","1019429.00","602667.00","88328.00","883640.00","70948.00","82867.00","361391.00","387819.00","105910.00"
"2014-03-31","2014Mar","87835.00","100756.00","1020242.00","598396.00","88405.00","885808.00","70807.00","83380.00","361176.00","388300.00","105570.00"
"2014-04-30","2014Apr","87968.00","104401.00","1021965.00","598435.00","88570.00","886982.00","70661.00","83162.00","361043.00","388144.00","105241.00"
