"DATE","TIME PERIOD","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.AT.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.BE.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.BG.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.CY.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.DE.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.EE.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.ES.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.FI.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.FR.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.GR.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.HR.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.IE.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.IT.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.LT.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.LU.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.LV.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.MT.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.NL.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.PT.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.SI.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.SK.N.041000.4D0.INX)","HICP Inflation rate - Actual rental payments made for housing - Index (HICP.M.U2.N.041000.4D0.INX)"
"1995-12-31","1995Dec"
"1996-01-31","1996Jan","36.84","55.63","","57.63","67.14","","48.14","47.73","63.48","55.29","","","54.2","8.63","56.78","20.37","47.57","44.58","46.20","","","60.15"
"1996-02-29","1996Feb","36.90","55.64","","58.90","67.36","","48.64","48.08","63.64","55.93","","","54.2","8.68","56.86","20.36","47.57","44.60","46.23","","","60.31"
"1996-03-31","1996Mar","36.98","55.53","","58.70","67.48","","49.14","48.07","63.81","56.38","","","54.2","8.82","57.10","20.36","47.57","44.61","46.27","","","60.42"
"1996-04-30","1996Apr","37.09","55.59","","58.70","67.49","","49.54","48.06","63.90","56.87","","","55.2","8.92","57.25","20.35","47.57","44.59","46.28","","","60.54"
"1996-05-31","1996May","37.21","55.68","","59.08","67.67","","49.89","48.64","63.97","57.13","","","55.2","8.94","57.50","20.35","47.57","44.58","46.31","","","60.66"
"1996-06-30","1996Jun","37.34","55.65","","59.25","67.83","","50.14","48.66","64.03","57.45","","","55.2","8.94","57.57","20.61","47.57","44.59","46.42","","","60.77"
"1996-07-31","1996Jul","37.64","55.64","","59.33","67.78","","50.29","48.66","64.05","57.84","","","56.0","9.01","57.67","20.60","47.57","46.41","46.52","","","61.05"
"1996-08-31","1996Aug","37.98","55.64","","60.11","67.91","","50.44","48.63","64.21","57.88","","","56.0","9.05","57.85","20.59","47.57","46.39","46.55","","","61.16"
"1996-09-30","1996Sep","38.32","55.70","","59.86","68.16","","50.64","48.91","64.37","58.34","","","56.0","9.06","57.88","20.58","47.57","46.41","46.57","","","61.33"
"1996-10-31","1996Oct","38.31","55.70","","60.17","68.24","","50.89","48.91","64.34","58.97","","","57.3","9.10","58.00","20.57","47.57","46.42","46.60","","","61.48"
"1996-11-30","1996Nov","38.37","55.75","","60.38","68.36","","51.24","48.96","64.40","59.52","","","57.3","9.10","58.22","20.57","48.03","46.39","46.61","","","61.56"
"1996-12-31","1996Dec","38.37","55.75","2.03","60.62","68.52","","51.44","49.00","64.47","59.84","","","57.3","9.10","58.47","20.58","48.03","46.41","46.59","","20.17","61.66"
"1997-01-31","1997Jan","38.45","56.03","3.03","61.11","68.91","","51.74","48.99","64.51","60.18","","31.05","58.2","9.29","58.69","20.86","48.03","46.42","47.75","","20.30","61.95"
"1997-02-28","1997Feb","38.55","56.15","5.45","61.54","69.15","","52.09","49.32","64.64","60.95","","31.24","58.2","9.37","58.70","20.86","48.03","46.39","47.81","","20.49","62.11"
"1997-03-31","1997Mar","38.65","56.23","6.82","61.69","69.28","","52.49","49.30","64.77","61.12","","31.24","58.2","9.38","58.84","20.86","48.03","46.42","47.92","","20.82","62.21"
"1997-04-30","1997Apr","38.80","56.29","7.45","61.85","69.33","","52.84","49.33","64.75","61.37","","31.23","59.0","9.44","59.18","20.86","48.03","46.41","47.98","","21.05","62.32"
"1997-05-31","1997May","38.96","56.29","8.49","62.02","69.44","","53.09","49.80","64.75","61.76","","31.27","59.0","9.48","59.42","20.86","48.03","46.39","48.09","","21.20","62.40"
"1997-06-30","1997Jun","39.14","56.39","9.32","62.15","69.55","","53.29","49.82","64.78","62.03","","31.30","59.0","9.46","59.54","20.86","48.03","46.41","48.14","","21.20","62.47"
"1997-07-31","1997Jul","39.27","56.50","10.82","62.34","69.61","","53.49","49.82","64.94","62.26","","31.31","59.7","9.85","59.55","24.58","48.03","48.19","48.19","","21.22","62.82"
"1997-08-31","1997Aug","39.36","56.55","11.28","62.48","69.71","","53.69","49.81","65.06","62.47","","31.49","59.6","10.11","59.68","35.15","48.03","48.21","48.24","","21.16","62.90"
"1997-09-30","1997Sep","39.50","56.57","11.60","62.56","69.58","","53.90","50.09","65.19","62.78","","31.66","59.7","10.12","59.74","37.72","48.03","48.20","48.28","","21.33","62.88"
"1997-10-31","1997Oct","39.63","56.65","12.45","62.67","69.68","","54.10","50.10","65.36","63.07","","31.64","60.7","10.12","59.86","37.72","48.03","48.20","48.35","","21.49","63.06"
"1997-11-30","1997Nov","39.80","56.66","13.27","62.82","69.74","","54.35","50.14","65.45","63.40","","31.85","60.7","10.14","59.95","37.72","49.38","48.18","48.40","","21.69","63.12"
"1997-12-31","1997Dec","39.96","56.70","13.52","62.91","69.79","22.72","54.60","50.13","65.54","63.74","31.52","31.99","60.7","10.44","60.16","37.72","49.38","48.17","48.41","","21.68","63.18"
"1998-01-31","1998Jan","39.95","56.89","13.92","63.13","69.86","23.45","54.80","50.16","65.56","64.23","31.74","31.98","61.2","11.36","60.34","37.72","49.38","48.19","49.39","","21.77","63.28"
"1998-02-28","1998Feb","39.93","57.11","14.10","63.37","70.01","23.77","55.10","50.65","65.69","64.63","32.11","32.22","61.2","11.41","60.45","37.72","49.38","48.17","49.35","","21.87","63.40"
"1998-03-31","1998Mar","39.90","57.17","22.79","63.66","69.99","23.92","55.40","50.62","65.82","65.11","32.63","32.45","61.2","18.66","60.63","37.72","49.38","48.17","49.43","","21.98","63.43"
"1998-04-30","1998Apr","40.07","57.26","23.85","63.87","70.14","23.93","55.65","50.61","66.00","65.51","32.63","32.46","62.5","18.69","60.73","37.72","49.38","48.19","49.43","","22.04","63.65"
"1998-05-31","1998May","40.21","57.26","23.93","64.04","70.16","24.11","55.85","51.56","66.08","65.79","32.87","32.95","62.4","18.69","60.95","37.72","49.38","48.17","49.42","","22.04","63.70"
"1998-06-30","1998Jun","40.36","57.32","24.17","64.19","70.18","24.10","56.05","51.57","66.17","65.96","32.87","33.07","62.4","18.74","61.15","37.72","49.38","48.20","49.49","","22.10","63.75"
"1998-07-31","1998Jul","40.45","57.35","24.43","64.41","70.20","24.49","56.20","51.55","66.31","66.24","32.64","33.05","62.9","18.84","61.24","37.72","49.38","49.79","49.48","","22.11","64.03"
"1998-08-31","1998Aug","40.58","57.35","27.64","64.51","70.30","24.50","56.30","51.56","66.47","66.43","32.64","33.39","62.9","18.95","61.25","37.72","49.38","49.80","49.48","","22.11","64.11"
"1998-09-30","1998Sep","40.67","57.39","27.92","64.60","70.30","24.57","56.45","51.91","66.63","66.64","32.71","33.71","62.8","19.23","61.40","37.72","49.38","49.77","49.47","","22.11","64.16"
"1998-10-31","1998Oct","40.81","57.44","28.31","64.64","70.38","24.69","56.55","51.91","66.78","66.94","32.71","33.70","63.6","19.23","61.42","37.72","49.38","49.76","49.47","","22.11","64.30"
"1998-11-30","1998Nov","40.90","57.51","28.76","64.72","70.39","24.81","56.80","51.95","66.85","67.20","32.71","34.04","63.5","19.28","61.47","38.29","49.63","49.77","49.49","","22.13","64.33"
"1998-12-31","1998Dec","41.02","57.51","28.84","64.78","70.45","24.90","56.90","51.92","66.92","67.57","32.71","34.12","63.6","19.40","61.55","38.29","49.63","49.76","49.54","","22.19","64.38"
"1999-01-31","1999Jan","40.99","57.77","29.12","64.99","70.39","25.88","57.05","52.40","66.97","67.82","32.73","34.07","63.9","19.40","61.62","38.29","49.63","49.79","50.06","","22.94","64.42"
"1999-02-28","1999Feb","40.93","57.92","29.49","65.17","70.44","25.99","57.25","52.44","67.03","67.91","32.73","34.37","63.8","19.38","61.90","38.29","49.63","49.79","50.07","","23.33","64.46"
"1999-03-31","1999Mar","40.87","58.04","29.88","65.42","70.57","26.36","57.45","52.41","67.13","68.17","32.73","34.59","63.9","19.38","62.02","38.29","49.63","49.77","50.09","","23.43","64.55"
"1999-04-30","1999Apr","40.94","58.06","30.03","65.57","70.60","26.36","57.65","52.41","67.35","68.41","32.73","34.60","64.5","19.38","62.25","38.29","49.63","49.79","50.09","","23.61","64.68"
"1999-05-31","1999May","41.03","58.06","30.52","65.63","70.66","26.36","57.85","52.99","67.42","68.66","32.77","34.90","64.5","19.63","62.41","38.29","49.63","49.77","50.17","","23.73","64.74"
"1999-06-30","1999Jun","41.09","58.12","30.80","65.85","70.70","26.40","58.00","53.00","67.49","68.89","32.77","34.96","64.5","19.65","62.49","38.29","49.63","49.79","50.18","","23.74","64.78"
"1999-07-31","1999Jul","41.17","58.21","32.15","66.00","70.76","26.42","58.20","53.00","67.44","69.19","32.77","34.96","64.8","19.66","62.55","38.29","49.63","51.29","50.19","","24.42","65.01"
"1999-08-31","1999Aug","41.29","58.17","32.04","66.07","70.86","26.47","58.30","52.98","67.58","69.35","32.69","35.34","64.8","19.61","62.72","38.29","49.63","51.28","50.25","","24.52","65.09"
"1999-09-30","1999Sep","41.35","58.27","32.32","66.13","70.85","26.46","58.40","53.25","67.71","69.59","32.69","35.52","64.8","19.61","62.77","38.86","49.63","51.28","50.22","","24.50","65.13"
"1999-10-31","1999Oct","41.50","58.29","32.13","66.18","70.92","26.24","58.55","53.24","67.70","69.74","32.68","35.48","65.1","19.68","63.12","38.86","49.63","51.29","50.23","","24.67","65.20"
"1999-11-30","1999Nov","41.63","58.29","32.51","66.19","71.02","26.24","58.70","53.27","67.76","70.05","32.41","35.85","65.1","19.73","63.20","38.86","50.32","51.29","50.25","","24.67","65.27"
"1999-12-31","1999Dec","41.78","58.37","32.99","66.20","71.05","26.41","58.90","53.23","67.83","70.30","32.41","36.38","65.1","19.70","63.27","38.86","50.32","51.27","50.26","","24.67","65.31"
"2000-01-31","2000Jan","41.76","58.57","33.65","66.30","71.14","26.51","59.05","53.27","67.00","70.42","32.63","36.40","65.5","19.66","63.52","38.86","50.32","51.27","51.21","","25.27","65.26"
"2000-02-29","2000Feb","41.72","58.74","34.39","66.40","71.25","26.61","59.30","53.80","67.10","70.63","32.89","37.10","65.5","19.34","63.60","38.86","50.32","51.26","51.27","","29.01","65.35"
"2000-03-31","2000Mar","41.70","58.85","34.59","66.50","71.28","26.66","59.60","53.77","67.20","70.82","32.88","37.52","65.6","19.34","63.74","38.86","50.32","51.28","51.34","","30.10","65.40"
"2000-04-30","2000Apr","41.78","58.94","35.11","66.60","71.39","26.68","59.80","53.79","67.22","71.10","33.24","37.53","65.9","19.22","64.19","38.86","50.32","51.30","51.38","","30.45","65.50"
"2000-05-31","2000May","41.85","58.98","35.99","66.63","71.49","26.67","60.00","54.43","67.28","71.25","33.44","38.54","65.9","19.13","64.27","38.86","50.32","51.26","51.37","","30.64","65.58"
"2000-06-30","2000Jun","41.97","59.02","36.08","66.82","71.46","26.76","60.25","54.42","67.35","71.62","33.27","38.73","65.9","19.13","64.41","39.15","50.32","51.28","51.43","","30.64","65.59"
"2000-07-31","2000Jul","41.96","59.15","36.16","66.89","71.53","27.14","60.40","54.41","67.39","71.82","33.44","38.75","66.3","19.07","64.67","39.44","50.32","52.54","51.43","","30.87","65.79"
"2000-08-31","2000Aug","41.92","59.17","36.20","66.99","71.54","27.20","60.50","54.40","67.49","72.06","33.77","39.66","66.2","19.07","64.78","39.44","50.32","52.57","51.45","","30.90","65.82"
"2000-09-30","2000Sep","41.95","59.23","36.24","67.20","71.66","27.28","60.60","54.73","67.59","72.27","33.75","39.83","66.2","18.92","64.90","39.44","50.32","52.56","51.44","","30.89","65.92"
"2000-10-31","2000Oct","42.21","59.27","36.24","67.26","71.76","27.40","60.75","54.75","67.57","72.61","33.77","39.81","66.7","18.88","65.08","39.44","50.32","52.58","51.42","","30.94","66.01"
"2000-11-30","2000Nov","42.41","59.30","36.25","67.27","71.83","27.56","61.05","54.85","67.62","72.83","33.77","41.37","66.7","18.40","65.14","39.44","51.47","52.54","51.42","","31.36","66.07"
"2000-12-31","2000Dec","42.64","59.38","36.70","67.30","71.72","27.58","61.20","54.86","67.68","73.08","33.77","41.86","66.7","18.43","65.29","40.29","51.47","52.57","51.47","35.82","31.36","66.04"
"2001-01-31","2001Jan","42.69","59.60","38.13","67.55","71.79","28.82","61.35","54.88","67.20","73.24","33.56","41.86","67.0","18.34","65.41","40.29","51.47","52.58","52.44","37.19","31.50","66.04"
"2001-02-28","2001Feb","42.73","59.80","38.85","67.71","71.86","29.25","61.70","55.72","67.27","73.44","33.84","42.57","66.9","18.14","65.74","40.29","51.47","52.58","52.55","37.34","34.02","66.12"
"2001-03-31","2001Mar","42.78","59.92","38.83","67.81","71.92","29.31","62.00","55.72","67.33","73.62","33.88","43.13","67.0","18.19","65.91","40.29","51.47","52.58","52.65","37.51","36.87","66.19"
"2001-04-30","2001Apr","42.88","60.03","39.16","67.92","71.99","29.49","62.30","55.73","67.38","73.89","34.35","43.15","67.2","18.19","66.03","40.29","51.47","52.58","52.69","37.66","37.30","66.28"
"2001-05-31","2001May","42.99","60.07","39.72","68.03","71.99","29.59","62.50","56.70","67.45","74.08","33.85","44.50","67.2","18.21","66.41","40.29","51.47","52.58","52.76","37.77","37.31","66.33"
"2001-06-30","2001Jun","43.09","60.14","39.87","68.10","72.11","29.63","62.65","56.71","67.51","74.28","33.84","45.03","67.3","18.11","66.48","40.29","51.47","52.58","52.76","37.89","37.47","66.42"
"2001-07-31","2001Jul","43.23","60.21","39.88","68.21","72.18","29.80","62.80","56.71","67.57","74.53","33.84","45.05","67.6","18.14","66.50","40.29","51.47","54.02","52.77","38.01","37.63","66.64"
"2001-08-31","2001Aug","43.41","60.29","39.89","68.23","72.25","29.81","62.95","56.71","67.67","74.86","33.78","45.58","67.6","18.14","66.67","40.29","51.47","54.02","52.80","39.21","37.81","66.72"
"2001-09-30","2001Sep","43.59","60.37","40.02","68.27","72.31","29.85","63.10","57.03","67.77","75.20","33.75","45.66","67.6","17.82","66.81","40.29","51.47","54.02","52.81","39.32","37.81","66.79"
"2001-10-31","2001Oct","43.51","60.50","40.58","68.59","72.38","29.93","63.25","57.03","68.00","75.48","33.85","45.68","68.0","17.82","66.93","40.29","51.47","54.02","52.82","39.40","38.00","66.91"
"2001-11-30","2001Nov","43.37","60.56","40.77","68.82","72.44","29.92","63.50","57.11","68.10","75.83","33.79","45.94","68.0","17.39","66.95","40.29","51.80","54.02","52.83","38.80","38.00","66.97"
"2001-12-31","2001Dec","43.24","60.63","41.54","69.10","72.51","29.92","63.70","57.11","68.20","76.08","34.17","46.27","68.0","17.39","66.97","40.29","51.80","54.02","52.83","38.91","38.01","67.03"
"2002-01-31","2002Jan","43.07","60.95","43.20","69.51","72.65","30.12","64.00","57.11","68.34","76.42","33.94","46.86","68.3","18.15","67.39","40.42","51.80","54.02","54.08","39.93","38.10","67.18"
"2002-02-28","2002Feb","42.92","61.24","43.42","69.89","72.84","29.62","64.25","57.80","68.53","76.92","35.57","46.95","68.3","17.82","67.49","40.42","51.80","54.02","54.20","40.10","38.22","67.35"
"2002-03-31","2002Mar","42.75","61.37","43.51","70.19","72.97","29.70","64.60","57.80","68.71","77.35","35.57","47.03","68.3","17.76","67.85","40.42","51.80","54.02","54.26","41.40","38.26","67.47"
"2002-04-30","2002Apr","42.94","61.47","43.48","70.45","73.04","28.88","64.85","57.80","69.02","77.65","35.53","47.07","68.9","17.76","67.91","40.42","51.80","54.02","54.32","41.53","38.24","67.62"
"2002-05-31","2002May","43.15","61.63","43.46","70.64","73.04","28.71","65.05","58.39","69.15","77.84","35.54","46.63","68.9","17.78","67.99","40.42","51.80","54.02","54.52","41.64","38.35","67.68"
"2002-06-30","2002Jun","43.26","61.67","43.38","70.74","73.10","28.71","65.30","58.42","69.26","77.97","35.50","46.87","68.9","17.76","68.12","40.42","51.80","54.02","54.54","41.76","38.37","67.74"
"2002-07-31","2002Jul","43.78","61.78","43.29","70.82","73.17","29.11","65.45","58.39","69.33","78.10","35.50","46.84","69.1","17.92","68.15","40.42","51.80","55.57","54.55","41.87","38.44","67.98"
"2002-08-31","2002Aug","44.25","61.91","43.32","70.96","73.24","29.66","65.60","58.40","69.54","78.45","35.46","46.62","69.2","17.91","68.23","40.58","51.80","55.57","54.55","42.00","38.55","68.08"
"2002-09-30","2002Sep","44.70","61.96","43.35","71.17","73.30","30.08","65.80","58.61","69.74","78.84","35.46","46.67","69.1","17.91","68.42","40.58","51.80","55.57","54.56","42.12","38.57","68.17"
"2002-10-31","2002Oct","44.96","62.03","43.52","71.24","73.31","31.19","66.01","58.61","69.99","79.32","35.48","46.67","69.7","17.94","68.70","40.58","51.80","55.57","54.57","42.22","38.57","68.29"
"2002-11-30","2002Nov","45.22","62.15","43.45","71.33","73.43","30.62","66.26","58.64","70.11","79.70","35.49","46.37","69.7","17.89","68.89","40.58","52.16","55.57","54.57","42.26","38.57","68.39"
"2002-12-31","2002Dec","45.46","62.21","43.43","71.45","73.44","30.56","66.46","58.64","70.22","80.21","35.50","46.77","69.8","17.79","69.02","40.58","52.16","55.57","54.58","42.45","38.57","68.45"
"2003-01-31","2003Jan","45.54","62.44","43.27","71.64","73.50","30.33","66.76","58.64","70.37","80.65","35.51","46.76","70.3","17.80","69.04","40.58","52.16","55.57","55.46","44.14","39.62","68.58"
"2003-02-28","2003Feb","45.64","62.62","43.30","71.79","73.57","30.33","67.06","59.20","70.55","80.90","35.80","46.52","70.3","17.82","69.10","40.58","52.16","55.57","55.59","44.27","40.21","68.68"
"2003-03-31","2003Mar","45.71","62.76","43.29","71.98","73.65","30.34","67.36","59.21","70.72","81.20","35.80","46.92","70.2","17.87","69.12","40.58","52.16","55.57","55.66","44.37","50.00","68.77"
"2003-04-30","2003Apr","45.70","62.86","43.35","72.14","73.78","30.01","67.66","59.21","70.98","81.57","35.80","46.90","70.9","17.85","69.16","40.58","52.16","55.57","55.71","45.64","51.25","68.96"
"2003-05-31","2003May","45.78","62.96","43.20","72.29","73.82","29.22","67.86","59.69","71.09","81.82","36.05","46.46","70.9","17.90","69.26","40.58","52.16","55.57","55.76","48.28","51.28","69.03"
"2003-06-30","2003Jun","45.78","63.07","43.09","72.51","73.85","29.69","68.06","59.71","71.20","82.16","36.04","46.68","70.9","18.04","69.29","40.58","52.16","55.57","55.77","48.49","51.32","69.08"
"2003-07-31","2003Jul","45.82","63.10","43.18","72.62","73.86","30.46","68.26","59.71","71.25","82.49","36.04","46.69","71.3","18.05","69.53","41.63","52.16","57.37","55.78","45.08","51.95","69.27"
"2003-08-31","2003Aug","45.88","63.20","43.38","72.79","73.91","30.81","68.36","59.71","71.43","82.74","36.02","46.22","71.3","18.34","69.56","41.63","52.16","57.37","55.81","44.50","51.95","69.33"
"2003-09-30","2003Sep","45.87","63.29","43.37","73.04","73.95","31.75","68.51","59.90","71.61","82.95","36.00","46.23","71.3","18.85","69.57","41.63","52.16","57.37","55.83","44.56","51.99","69.41"
"2003-10-31","2003Oct","45.89","63.34","43.17","73.31","73.96","31.81","68.81","59.90","71.81","83.34","36.00","46.26","71.8","18.82","69.65","41.63","52.16","57.37","55.84","46.87","52.22","69.51"
"2003-11-30","2003Nov","45.88","63.43","43.25","73.51","74.06","31.62","69.11","59.91","71.94","83.74","36.00","45.61","71.7","18.73","69.70","42.10","52.59","57.37","55.85","46.96","52.22","69.59"
"2003-12-31","2003Dec","45.90","63.40","43.17","73.64","74.10","30.90","69.31","59.91","72.08","84.14","36.00","45.73","71.7","18.76","69.72","42.10","52.59","57.37","55.85","47.10","52.22","69.65"
"2004-01-31","2004Jan","45.87","63.63","43.32","73.79","74.18","31.22","69.51","59.91","72.16","84.49","36.07","45.69","72.3","18.76","69.78","43.26","52.59","57.37","56.78","48.48","52.31","69.77"
"2004-02-29","2004Feb","45.85","63.92","43.48","73.94","74.24","31.39","69.81","60.17","72.36","84.93","36.81","45.51","72.2","18.71","69.79","43.68","52.59","57.37","57.01","48.56","60.21","69.87"
"2004-03-31","2004Mar","45.82","64.04","43.81","74.16","74.30","31.57","70.16","60.27","72.55","85.46","36.93","45.82","72.3","18.76","70.01","43.68","52.59","57.37","57.13","48.71","61.02","69.97"
"2004-04-30","2004Apr","45.93","64.09","43.99","74.45","74.37","31.78","70.46","59.67","72.79","85.84","37.09","45.80","73.0","18.90","70.22","43.68","52.59","57.39","57.13","50.16","62.33","70.12"
"2004-05-31","2004May","46.04","64.23","44.21","74.63","74.41","31.78","70.66","60.13","72.91","86.27","37.07","45.21","73.0","18.90","70.29","43.68","52.59","57.39","57.22","49.81","63.68","70.18"
"2004-06-30","2004Jun","46.10","64.22","44.21","74.89","74.45","31.60","70.86","60.27","73.03","86.74","37.09","45.25","72.9","19.08","70.51","43.68","52.59","57.37","57.24","49.67","63.73","70.24"
"2004-07-31","2004Jul","47.55","64.30","44.27","75.24","74.48","31.50","71.06","60.97","73.23","87.01","37.29","45.23","73.3","19.08","70.56","44.35","52.59","59.12","57.24","49.18","64.21","70.52"
"2004-08-31","2004Aug","47.76","64.32","44.49","75.67","74.58","32.70","71.16","61.17","73.47","87.29","37.27","45.09","73.4","19.07","70.64","44.55","52.59","59.12","57.24","49.63","64.27","70.64"
"2004-09-30","2004Sep","48.02","64.40","44.82","76.17","74.60","33.61","71.36","61.43","73.71","87.61","37.10","45.05","73.3","19.99","70.75","44.55","52.59","59.12","57.26","50.25","64.27","70.72"
"2004-10-31","2004Oct","48.93","64.50","45.31","76.44","74.65","33.70","71.56","61.53","74.06","87.95","37.05","45.09","73.7","20.17","70.95","44.55","52.59","59.12","57.37","51.66","64.27","70.89"
"2004-11-30","2004Nov","49.86","64.51","45.57","76.61","74.72","33.55","71.86","61.58","74.34","88.27","37.04","44.96","73.7","19.92","71.11","44.55","53.46","59.12","57.38","52.27","64.60","71.02"
"2004-12-31","2004Dec","50.79","64.56","45.82","76.64","74.74","33.60","72.11","61.58","74.51","88.51","37.01","44.99","73.8","19.92","71.41","44.55","53.46","59.12","57.44","51.54","64.60","71.10"
"2005-01-31","2005Jan","50.20","64.83","45.98","76.83","74.84","33.25","72.41","61.64","74.69","88.86","37.00","44.96","74.1","20.16","71.63","46.16","53.46","59.12","57.94","52.46","65.00","71.23"
"2005-02-28","2005Feb","49.62","65.03","46.44","76.97","74.93","33.32","72.76","61.88","74.91","89.15","37.02","45.28","74.2","20.18","71.69","46.17","53.46","59.12","58.23","52.76","65.49","71.34"
"2005-03-31","2005Mar","49.03","65.13","46.68","77.26","74.97","32.67","73.11","61.98","75.16","89.49","37.05","45.62","74.1","20.47","71.95","46.24","53.46","59.12","58.42","52.71","65.58","71.42"
"2005-04-30","2005Apr","48.71","65.29","47.05","77.43","75.06","32.65","73.46","62.19","75.44","89.76","37.13","45.57","74.6","20.52","72.07","50.64","53.46","59.12","58.46","52.68","65.79","71.57"
"2005-05-31","2005May","48.35","65.34","47.05","77.60","75.14","33.68","73.76","62.21","75.63","89.99","37.10","45.80","74.6","21.93","72.25","50.59","53.46","59.12","58.54","52.63","65.99","71.66"
"2005-06-30","2005Jun","47.96","65.43","47.18","77.71","75.18","33.71","73.96","62.35","75.79","90.33","37.13","46.17","74.6","22.18","72.49","50.52","53.46","59.12","58.68","51.94","65.99","71.72"
"2005-07-31","2005Jul","48.37","65.55","47.30","77.82","75.25","33.81","74.11","62.59","75.90","90.47","37.12","46.16","75.0","22.24","72.78","50.82","53.46","60.32","58.70","51.86","66.09","71.92"
"2005-08-31","2005Aug","48.68","65.64","47.33","77.93","75.28","35.48","74.26","62.58","76.21","90.73","37.13","46.49","75.0","22.43","72.95","50.73","53.46","60.32","58.72","52.84","66.10","72.03"
