variable,coefficient,std_error,t_stat,p_value
Intercept,0.26069481413570283,0.27342943321055163,0.953426304822705,0.3403741188180126
C(country)[T.BE],-0.21012928715547852,0.06045415107907181,-3.4758454697451153,0.0005092456266482003
C(country)[T.DE],-0.29922268979356587,0.09711194602820736,-3.081214021873817,0.0020615840670874684
C(country)[T.ES],0.07361665395064187,0.2081473246014307,0.35367571546550575,0.7235819240410288
C(country)[T.FI],0.08227658924748413,0.15347759287991117,0.5360820931812607,0.5919018153181264
C(country)[T.FR],-0.21155645298765507,0.11426986717670992,-1.8513756794737375,0.06411552541027393
C(country)[T.GR],-0.6985558005411565,0.026132891320320588,-26.73090367149573,2.059056208654248e-157
C(country)[T.IE],0.6398979615859226,0.2765485402972072,2.3138721357857217,0.0206747369768761
C(country)[T.IT],-0.7245633295204064,0.0988497171718454,-7.329948433345423,2.3024130638362974e-13
C(country)[T.NL],1.0060942801838997,0.4962982274756586,2.02719700471476,0.042642269366901596
C(country)[T.PT],0.24706988569077076,0.19242363627924136,1.2839892773475492,0.19914570725932335
C(quarter_str)[T.2003Q3],0.11221903512085352,0.2977630005174506,0.3768736710935879,0.706267488618023
C(quarter_str)[T.2003Q4],-0.20585995276013003,0.08555473602737877,-2.406178340545073,0.01612039303801259
C(quarter_str)[T.2004Q1],0.15233691995355048,0.17484731239613663,0.8712568575741886,0.3836139211144791
C(quarter_str)[T.2004Q2],-0.0019034340708488778,0.1176646852860997,-0.01617676591936408,0.9870933711494618
C(quarter_str)[T.2004Q3],0.6340615646605001,0.4334697231172038,1.4627585984570814,0.14353344548955346
C(quarter_str)[T.2004Q4],0.42390192240406066,0.40144495667247637,1.055940335924823,0.2909954743666312
C(quarter_str)[T.2005Q1],0.2364245152205382,0.18966742390323865,1.2465214656005097,0.21257301363773606
C(quarter_str)[T.2005Q2],0.05695140192522337,0.3629737793022653,0.15690224796595365,0.8753218881832525
C(quarter_str)[T.2005Q3],0.44420665145890753,0.26953159644114627,1.6480689363478858,0.0993385258693773
C(quarter_str)[T.2005Q4],0.3297166976309631,0.26418005822660034,1.248075649026274,0.21200335493389244
C(quarter_str)[T.2006Q1],0.5258702552343788,0.22428530541247402,2.344648724388217,0.019045013254894935
C(quarter_str)[T.2006Q2],0.5389230024051833,0.25500265062194344,2.113401570888644,0.03456641163054491
C(quarter_str)[T.2006Q3],0.6171598669313877,0.4097188177368291,1.5063010050170609,0.13198992026852224
C(quarter_str)[T.2006Q4],0.5038194651584735,0.41039587152258444,1.2276426253736032,0.21958115314200022
C(quarter_str)[T.2007Q1],0.7314465650339701,0.39849550662531924,1.8355202326577404,0.06642864404925991
C(quarter_str)[T.2007Q2],0.6471880576984232,0.42414576324014935,1.5258623656980592,0.12704414496620553
C(quarter_str)[T.2007Q3],0.5876137477192103,0.3720713746937713,1.5793038316985242,0.11426638340115412
C(quarter_str)[T.2007Q4],0.4970244562761642,0.4244863314904557,1.1708844770831908,0.24164521545901962
C(quarter_str)[T.2008Q1],0.672419719341298,0.421537393031824,1.5951603118884723,0.1106763913072905
C(quarter_str)[T.2008Q2],0.5975330623630264,0.30393405718560196,1.9659957422873928,0.04929910243580196
C(quarter_str)[T.2008Q3],0.3017677021381281,0.2459769908537847,1.2268127237864572,0.21989298742526098
C(quarter_str)[T.2008Q4],-0.06703856811280803,0.3120151193944891,-0.21485679361598298,0.8298789718416123
C(quarter_str)[T.2009Q1],0.03377453252794199,0.5156031062471819,0.06550490506888135,0.9477720010457515
C(quarter_str)[T.2009Q2],0.09184636579304029,0.32628500471471644,0.28149122535785887,0.7783336572712605
C(quarter_str)[T.2009Q3],0.22797154448282964,0.34712990693662593,0.6567326523221448,0.5113528352049513
C(quarter_str)[T.2009Q4],-0.06021484502246058,0.2421183093454192,-0.24870008875105268,0.8035927801829241
C(quarter_str)[T.2010Q1],0.13061047906748802,0.1866404316998461,0.6997973476483109,0.48405387141009193
C(quarter_str)[T.2010Q2],0.2453015271495308,0.21178622979358477,1.1582505972584307,0.24676178561130702
C(quarter_str)[T.2010Q3],0.5807152152568331,0.3479476581485736,1.6689729091634462,0.09512274883669103
C(quarter_str)[T.2010Q4],-0.47257554560085013,0.4692692341630193,-1.0070456599263915,0.31391283263655145
C(quarter_str)[T.2011Q1],0.27853067737443243,0.24606114694002587,1.1319571612105042,0.25765244509508145
C(quarter_str)[T.2011Q2],0.32112316367565163,0.17248860708352556,1.8617065156086021,0.06264446968046489
C(quarter_str)[T.2011Q3],0.5813052294171643,0.30759513408404204,1.8898388335959126,0.05877951811032674
C(quarter_str)[T.2011Q4],-0.09683920863245365,0.5409339457430589,-0.17902224364830643,0.8579202359289078
C(quarter_str)[T.2012Q1],0.2414365874923779,0.20601421362227032,1.1719414075722705,0.24122058098182708
C(quarter_str)[T.2012Q2],0.32531079375534666,0.2169927346740047,1.4991782754573406,0.13382738932327035
C(quarter_str)[T.2012Q3],0.5350303536723933,0.34854455374564774,1.5350414973427888,0.1247736351148581
C(quarter_str)[T.2012Q4],-0.1994185639856737,0.4879740133286985,-0.40866636037715737,0.682784523885116
C(quarter_str)[T.2013Q1],0.08337519083878842,0.2819445587655939,0.29571484267623616,0.7674478610694487
C(quarter_str)[T.2013Q2],0.1833208097064013,0.40595647140310415,0.45157750305787964,0.6515733799100618
C(quarter_str)[T.2013Q3],0.5993698211226872,0.5390935842091558,1.1118103399467385,0.26621970515370397
C(quarter_str)[T.2013Q4],-0.3957505908986094,0.5955240911278556,-0.664541698303258,0.506343669979237
C(quarter_str)[T.2014Q1],0.4819304503380916,0.5769867585009816,0.8352539174211773,0.4035747577661897
C(quarter_str)[T.2014Q2],0.2420434455670503,0.26843422068865785,0.9016862490411878,0.3672235597156348
C(quarter_str)[T.2014Q3],0.7171111463561295,0.43277874196256827,1.6569925387373892,0.09752098359217633
C(quarter_str)[T.2014Q4],-0.22239065380942116,0.5778930655350882,-0.384830113168953,0.7003632870074287
C(quarter_str)[T.2015Q1],0.28033472656348557,0.36797912613217865,0.761822360713985,0.4461660328094835
C(quarter_str)[T.2015Q2],0.11472772966251066,0.2999154574351777,0.3825335667712537,0.702065635920637
C(quarter_str)[T.2015Q3],0.28262071636884795,0.41265308706858833,0.684886955230442,0.4934152582343083
C(quarter_str)[T.2015Q4],-0.016604550621954484,0.30376843272502224,-0.05466187013903871,0.9564078471428852
C(quarter_str)[T.2016Q1],0.18188468500871063,0.32429602810621866,0.560860045282876,0.5748929493720143
C(quarter_str)[T.2016Q2],0.2612087653611722,0.3181265291682542,0.821084510129054,0.4115981324795833
C(quarter_str)[T.2016Q3],0.3873740591720081,0.3811174353432337,1.0164165247993435,0.309431079807448
C(quarter_str)[T.2016Q4],0.21886756523469175,0.3221238973904599,0.6794514998972374,0.4968518281510541
C(quarter_str)[T.2017Q1],0.09111280430849761,0.20433974450966788,0.44588880409501935,0.6556775699697628
C(quarter_str)[T.2017Q2],0.05323048885253137,0.2512189685848213,0.21188881218799643,0.8321937790121092
C(quarter_str)[T.2017Q3],0.19775964320187267,0.3645050830075192,0.5425428956166112,0.5874445654392739
C(quarter_str)[T.2017Q4],0.03561411748103509,0.29312342112986495,0.12149870980543948,0.9032960365602715
C(quarter_str)[T.2018Q1],0.14108017365912662,0.23729167220338887,0.594543299177407,0.5521487910147459
C(quarter_str)[T.2018Q2],0.16938055538762492,0.24942654126939642,0.6790799187833151,0.4970872254862142
C(quarter_str)[T.2018Q3],0.3080452128126427,0.3295482213095162,0.9347500392767175,0.34991713240099576
C(quarter_str)[T.2018Q4],0.22571328810608757,0.26361834260407935,0.8562123783817264,0.391880316932127
C(quarter_str)[T.2019Q1],0.1865346942162982,0.18285715897999355,1.0201115190502714,0.30767557429338177
C(quarter_str)[T.2019Q2],0.17705945821344649,0.21055911015447884,0.8409014365778095,0.40040315356546585
C(quarter_str)[T.2019Q3],0.39925348509894265,0.3337504427142042,1.196263537066915,0.23159373319033183
C(quarter_str)[T.2019Q4],0.0999088451799436,0.1860676991166881,0.5369488936244009,0.5913029163186725
C(quarter_str)[T.2020Q1],0.1863887732096977,0.19923854246785136,0.935505604994942,0.34952779614293594
C(quarter_str)[T.2020Q2],-0.21264019416791152,0.2535322471891164,-0.8387106434208252,0.4016317042217734
C(quarter_str)[T.2020Q3],0.2647409764871284,0.3471649558914665,0.762579782303528,0.4457140458085125
C(quarter_str)[T.2020Q4],0.07603946841995216,0.19136617144433596,0.3973506280971415,0.6911089179653255
C(quarter_str)[T.2021Q1],0.08696152733215512,0.20238927964241862,0.4296745731088067,0.6674323821228604
C(quarter_str)[T.2021Q2],0.04881694679043411,0.21811200356651364,0.2238159569037533,0.8229005131077638
C(quarter_str)[T.2021Q3],-0.016334543278279046,0.26375123595678146,-0.061931627425456465,0.9506172807889736
C(quarter_str)[T.2021Q4],0.1853197702848821,0.3860080008169885,0.48009308069431617,0.6311612080818709
C(quarter_str)[T.2022Q1],0.20783856860381544,0.2119437027602449,0.9806310161473716,0.3267747334178963
C(quarter_str)[T.2022Q2],0.5076175597762853,0.3411490059596471,1.487964352551357,0.13676029486434155
C(quarter_str)[T.2022Q3],0.7087095790307674,0.42617245715250307,1.6629642932958482,0.0963195832056062
C(quarter_str)[T.2022Q4],0.6624296481312717,0.2881581138437499,2.2988408665475433,0.02151397727842146
C(quarter_str)[T.2023Q1],0.7748617568118218,0.27251811680656957,2.843340347026581,0.004464336947687504
C(quarter_str)[T.2023Q2],0.544319449004517,0.2577371687745859,2.1119167700665353,0.034693588716893355
C(quarter_str)[T.2023Q3],0.8233254734327581,0.3244086629763899,2.5379269033043013,0.01115112726626513
C(quarter_str)[T.2023Q4],0.5472542379030725,0.30523904484880005,1.792871020724608,0.07299355005374321
C(quarter_str)[T.2024Q1],0.7201903583662721,0.2758833990238123,2.610488202315176,0.009041309047501318
C(quarter_str)[T.2024Q2],0.3841569380531586,0.1783460921962729,2.1539969467365023,0.031240411361573902
C(quarter_str)[T.2024Q3],0.8999844697024586,0.4952011659340268,1.8174118552506782,0.06915407381974957
C(quarter_str)[T.2024Q4],0.6809455201890788,0.3448213492623562,1.974777726627894,0.04829337775487122
C(quarter_str)[T.2025Q1],0.5664391752043862,0.2375933981274934,2.3840695055863175,0.017122368095113416
C(quarter_str)[T.2025Q2],0.40427586462844567,0.17652591841018714,2.290178509022363,0.022010970716795874
C(quarter_str)[T.2025Q3],0.7595235517408886,0.44130618331643173,1.7210806928492186,0.08523618226336244
mortgage_leverage_lag_std,-0.4123202622899062,0.17591957589960858,-2.3437997743082533,0.01908841568803577
shock_x_mortgage_lev,-1.5461864073951352,0.6956023055345743,-2.222802303978683,0.02622913367055886
